100644 blob e3a7e537916b4b4e8a704eff25072a4f053f774d	.gitignore
100644 blob 7a202fd4ebe8f3ca0d3575df25c11cffddfa5a77	docs/images/abstract-stage.png
100644 blob 06dbcbf17adced388bac753f8b423fcc34a3e794	docs/images/ai-assistant.jpg
100644 blob 184493bb91043192c8ac706c76eead44bbeb24c9	docs/images/bedroom.gif
100644 blob 51bc3806b9249bd0e195a09d6b1367f1b8fd65e7	docs/images/camera-path.jpg
100644 blob a98a2b03a9d6241e457406f11e670f1bb9ac941e	docs/images/courtyard.gif
100644 blob 5bc669773229a5360a9645f48695072b7abbc48e	docs/images/dolly-hall.gif
100644 blob 60e9697344ced9ef5c1cfec534cc0202ff198589	docs/images/light-stage.gif
100644 blob 4a663fb512f3ee6a28ee0cb9167703deba5fcd26	docs/images/lighting.jpg
100644 blob 7f415929ce83911ca245fd221c526dd2d878f6f3	docs/images/neon-chase.gif
100644 blob bd767463b369b83adb18eff84512fd55313084e9	docs/images/park.gif
100644 blob 007c2f5a6e027e2d7d20f25358be50ba63a6fbd7	docs/images/room.gif
100644 blob 1853a70c6a1a98f8e1783ac76698a6547522ae1b	docs/images/street.gif
100644 blob bc5e767b489053437161b066cbadd4ed254dd997	docs/images/templates.jpg
100644 blob 59b4a5c1b7c824b55b25fe322254f70a30b6b30d	docs/images/workspace.jpg
100644 blob 527a51851f54c1007617acef2745d146caddbf68	docs/mcp-clients.md
100644 blob 6ccf48225e635e58e40442341d35d933c3341798	index.html
100644 blob 514ee93e1e7a67718e8412d6c3479725d09ae68f	package-lock.json
100644 blob a3fa7adff87146030ef2ace3fe627dd42b66f07a	package.json
100644 blob 6bc36b25e725dd1b374f48fd9991f85d8f84e80a	public/favicon.svg
100644 blob 1c8ea57fdcee3d888cede2449468d661e29cef1a	scripts/benchmark-editing.mjs
100644 blob c0de542c693475f769c4a1ce61b80d17d0d40273	scripts/benchmark-video-surfaces.mjs
100644 blob 860dcee3b6fd2264337fb2086d2786354539437a	scripts/browser-media-deps.ts
100644 blob 1bdb4d77dbfc2da7fba5e7fcbf07aa4a08a5c635	scripts/build-builtin-skill.mjs
100644 blob 6c920c37c55ca968ee6b59b8aa4ccc5a72a68151	scripts/build-offline-skill.mjs
100644 blob 2539e18c39937c7d3c0345de1e8646694feb04b6	scripts/builtin-skill-files.cjs
100644 blob f3a9ab6e91d10200d6eb94232393ebb091384912	scripts/check-release-privacy.mjs
100644 blob 7f30055b8d88370e8f127161fbca8d4d0b8a6258	scripts/desktop-dev.mjs
100644 blob 76e9ac3c242feafb4aeac99e9f13b63913886931	scripts/download-fbx-fixtures.mjs
100644 blob 19918415537efa1c7adc755e1b93a7784bed6064	scripts/download-test-models.mjs
100644 blob 30e2e8bd85c226890ff68c91cfd6eebd5a8854d7	scripts/offline-project-entry.ts
100644 blob a0db625d8ea60a9bf16308a520e7c580d27a52da	scripts/package-portable.ps1
100644 blob e9b7f5c49389476a6f926991d293979c7645fab5	scripts/prepare-desktop.mjs
100644 blob 3710eda56edc7ad683d8aa995e6c95eb81200602	scripts/smoke.mjs
100644 blob 51aaec142b091f5552c243639b62755960c4843a	scripts/test-ai-conversation-restart.mjs
100644 blob 20eecebceca4351cb1a3e7ba657e32e83613f3d2	scripts/test-ai-desktop.mjs
100644 blob 8c67059135aa76074fd580da98ae1b13a281686d	scripts/test-continuous-shot.mjs
100644 blob d128c766ed1be0b489c62cc2d9205c8913ac5044	scripts/test-files-desktop.mjs
100644 blob 4d0ac24dd0cdbdf89d7dff421e1871d3b4e9f8e5	scripts/test-media-visuals.mjs
100644 blob 8b19ff3950c16c5e2c5fc7ad642d279066688050	scripts/test-release-privacy.mjs
100644 blob 078044843ac643955d9642b2b0e67e24ef6d48fa	scripts/test-skills-desktop.mjs
100644 blob feb738b8b8530bca2f7f0966d8e8a4f788c925e7	scripts/test-updates-desktop.mjs
100644 blob ec13ae5409a804202ed8d5fde518b21ee9f48c40	scripts/test-visual-keyframes.mjs
100644 blob 6308429ca64c25192184fa095dfb07651f9f1d90	scripts/verify-batch-export.mjs
100644 blob ff0d55f51b7858f849daac149609d97503fa9bf6	scripts/verify-building.mjs
100644 blob ff9bd30428c794eed81b5b7bee193e6dce833bf9	scripts/verify-camera-motion-design.mjs
100644 blob 1103e67ff6cac70cdb427d4986ad26b04c84d643	scripts/verify-cinematography.mjs
100644 blob 43f1af042c05fcd3dc7ba0474784d287ebc5e530	scripts/verify-creation-mode.mjs
100644 blob b869ce7046493f4a219d83e0906ebb5dc2ebe05e	scripts/verify-curves-and-ai-changes.mjs
100644 blob d75193ac30851409e6a89370b63434c3e60ceeb3	scripts/verify-editing.mjs
100644 blob d84fa4950ea62ad98dedbec5b655fdc36f1d92a5	scripts/verify-editor-maintenance.mjs
100644 blob 4885c11bf56902255436aaa8e8098bb410eec151	scripts/verify-editor-workspace.mjs
100644 blob b1d8f8d9356f8eda2a223c272c13e21252c8e2e2	scripts/verify-feature-scenes.mjs
100644 blob d800831eec56bda22fca04189431a02e9a3468b8	scripts/verify-file-permissions-desktop.mjs
100644 blob 1248abd5a75daa709ea1d94c2c6388a9147b8520	scripts/verify-fixed-zones.mjs
100644 blob 4b455708082f3aff738c300b922db1be8bc47ddc	scripts/verify-inspector-layout.mjs
100644 blob c9e741e8c5aebe038dbf845688f75cbd8e4c9ce0	scripts/verify-interactions.mjs
100644 blob 0323a08b03a9e00774a743ef6aa751400ff927d1	scripts/verify-mcp-client-configs.mjs
100644 blob 543c93d68964142f344fe786b483ffb706febf58	scripts/verify-media-optics.mjs
100644 blob 7b90154ee1aa8d5c655cd825b4c3080bc7b6baa7	scripts/verify-model-control.mjs
100644 blob 107956fdfb28ce22576d87bd835c175ae561e948	scripts/verify-property-groups.mjs
100644 blob b2c2082e5600b6f8dd13bb7c9ed117119df9c5fd	scripts/verify-render-reuse.mjs
100644 blob 258cacd435fff4f436a23e1d2ef4223402834652	scripts/verify-timeline-edge-and-export-retry.mjs
100644 blob f0e97474a73a295e60a0c75dcf4362b3638ed63a	scripts/verify-timeline-multiselect.mjs
100644 blob 3dfe6e1b4c4a1bd01e92c48b05d0aed021af5fba	scripts/verify-timeline-performance.mjs
100644 blob b264be12dbd5de794db4b082401434aa1020bdc1	scripts/verify-timeline.mjs
100644 blob 40630c79dff664f348f4ae5012aca22ad45863fb	scripts/verify-user-motions.mjs
100644 blob f4ed46836dfff19039f9c68a0f4d89b29cbe6352	scripts/verify-video-frames.mjs
100644 blob 26d97494d9dbaf93d5d88170a60b56e6cde37f25	scripts/verify-workspace-controls.mjs
100644 blob 001ca7f70f447304f0b0e5c4b41ffca3eda5b593	scripts/verify-workspace.mjs
100644 blob 464970546cf0ccff5ae7b43b3ec31cf7ddade3f2	skills/director-desk/LICENSE
100644 blob 1bb3f182cef3739850332792ef260d4ff82b8c27	skills/director-desk/SKILL.md
100644 blob 8db7d85ac80eb6997eccd98324904155073a8084	skills/director-desk/assets/minimal.director
100644 blob ae5c11850009fb448a701b7173916adf57f21c71	skills/director-desk/references/camera.md
100644 blob 7f69b22f344db16537452b44b3b68f317ee33bde	skills/director-desk/references/editing.md
100644 blob d7715e7f5670e3f41146faf6d466472914c001c4	skills/director-desk/references/media.md
100644 blob 8de05d5f920475c1b45b60f1379508ee8d6579ac	skills/director-desk/references/online-workflow.md
100644 blob dda7725d21413fab7d9532c4d8a457190dc8a315	skills/director-desk/references/project-format.md
100644 blob 9e73f2f0d6d5bc9d4383bd22628e39b6d70c8462	skills/director-desk/references/prompt-writing.md
100644 blob 1b8e5b8507b365d839ba07d80506686a936f3434	skills/director-desk/scripts/project-tool.mjs
100644 blob 6dff86306078e1cfeec98b6f8fbd7d60dbeba796	src/animation/action-preview.ts
100644 blob 6726efb86f1cbabb0b7090705720fee233abf8ef	src/animation/basic-human-motion.ts
100644 blob 882a892e19a0748f9efabe1defa75749564153ce	src/animation/builtin-humanoid.ts
100644 blob 0b10a5090a4515016fe1e044e509a03da344f8b3	src/animation/camera-look.ts
100644 blob 28b09dafef94b9cb52bb9b912165eac427aa2e20	src/animation/channels.ts
100644 blob bb7500b775f23d76b845918dc63cdd938d468a00	src/animation/contact-surfaces.ts
100644 blob e61a6ad1ffa88e139f11635e4becb7460d9212e1	src/animation/continuous-path.ts
100644 blob 84b631787bbd12af7347e0d7f1039e3e7918a372	src/animation/curve-targets.ts
100644 blob e00c653e1c3ee68b0c52b6c8813c4503d3d0220b	src/animation/foot-grounding.ts
100644 blob f8b2ceda7e7c5fdf104c02e7efabf0f81c688820	src/animation/foot-plant-plan.ts
100644 blob 5d251fe5fd4a0fbca2f00ec31878966a5ea3ce6b	src/animation/foot-plant-presets.ts
100644 blob 2e865852968dbc7be5b79431c7fb1caca14b3e7f	src/animation/foot-plant.ts
100644 blob c3517784fc3f7f3b485a938470d7dc5b52ba1423	src/animation/hand-binding.ts
100644 blob b1a15e84eb8f008ce569dad23b1237f95bd7641f	src/animation/hand-frame.ts
100644 blob 6d74bcf38ef3fa64411c57d189aa81e5879fc508	src/animation/humanoid-retarget.ts
100644 blob 5f5a48e78111ce28eb6aa8ecc40eb56d3a461170	src/animation/import-user-motion.ts
100644 blob e44fcfa85935cf16f74ca8cde773a04509117c81	src/animation/library/NOTICE.txt
100644 blob cba93ab6cd8761c8c4e3b09e68c7b4f7c5a419b9	src/animation/library/humanoid-v1-manifest.json
100644 blob 1fa4bacf27e2e238380c4c5a565b8ad8b8b05643	src/animation/library/humanoid-v1.json
100644 blob 3aa58be4bfb4573bbb64dd90bffd9d91fa77603b	src/animation/library/humanoid-v1.ts
100644 blob 79592a93d8bd21ba2bf55522d2f19bad3451536a	src/animation/locomotion.ts
100644 blob 8ddefa7c3612975f461b5be0a3d383e6c93fe573	src/animation/motion-catalog.ts
100644 blob cfc56e9485e78a0d7c00a8384e7688c102886f21	src/animation/motion-presets.ts
100644 blob 88ce6b552e3a3202ccc2756cb7906fc95b229f87	src/animation/motion-preview.ts
100644 blob ae60aac930c7981e8944fbca0929fb7d0964525f	src/animation/motion-transitions.ts
100644 blob 49e1760035877cfb0cdd268a7128678226606bf1	src/animation/path-distance.ts
100644 blob 5f64a5a0e2835b3853a1cb0955e25e5563981675	src/animation/retarget-runtime.ts
100644 blob 8b17c773bfc99b49c8d4b8540a9894fc7b06c167	src/animation/retarget-validation.ts
100644 blob bb0b886cb9b681f8556d45b0dac292fa05a1320d	src/animation/stride-fit.ts
100644 blob 385982a4dad2d7cc77d3494f31750ac7fa7b25c0	src/animation/stride-measurement.ts
100644 blob 439251482860d440f9429cd3ee24d19819669b20	src/animation/transition-plan.ts
100644 blob dee9b64cf0dd7db2b321efc60c1e74e6cc6ddc83	src/animation/user-motion-store.ts
100644 blob a833fef52d21e1b324da4027edd7ca3bbf75db27	src/animation/user-motion.ts
100644 blob bc66a92a7918a5b0009f9bf27252a2b7ea1f1d68	src/animation/write-channel.ts
100644 blob 234342c930dd71cb781e8a58af2be7d915e59ce2	src/app-context.ts
100644 blob 6c458507a574e005918359ab6e9e47af1e996b25	src/asset-catalog.ts
100644 blob a3f9efbce1acfecf76eb867ea7ef63a8fc6cd014	src/assets.ts
100644 blob df80e76ae3c229b676a9a627dfff238a5dec28ed	src/assets/actors.ts
100644 blob 2b1edcf40096dc675ff85d502068b104bb912ca1	src/assets/animal-details.ts
100644 blob e156e8955b04776f345da1ad6cd218e24372361c	src/assets/animal-parameters.ts
100644 blob bcb288e805653c867bdc462491c8d7109dfd983f	src/assets/architecture.ts
100644 blob 232817c930e3892b2b35d75711169696eb6c33ee	src/assets/buildings.ts
100644 blob 9c026962cbc12f3eca9c73094c1e3a9a9aba5a04	src/assets/catalog-query.ts
100644 blob 14a9a53cda8c1f4fbcb72dbdea2d7e695c0407e2	src/assets/catalog/animal-options.ts
100644 blob d0b63ff9467bb30b22e2ca958c65a719d6a47bef	src/assets/catalog/animals.ts
100644 blob d3836fa05b381efd5ad95f071b0364a11ec81db1	src/assets/catalog/architecture.ts
100644 blob 575bd36426ecdccfec0f2f299160d900128fbe39	src/assets/catalog/buildings.ts
100644 blob feaeedd04a35bca4dbbff340e582277da18b4e25	src/assets/catalog/creatures.ts
100644 blob 9d2d78d6891869c56e2dda2f413fb83459c8a031	src/assets/catalog/environment.ts
100644 blob 92c53611f380c91e1aa505fbc75b172313f8afaa	src/assets/catalog/furniture.ts
100644 blob df7e28734616d15f9cdd7cb8b4b6739d05cc587b	src/assets/catalog/hand-props.ts
100644 blob b2f787ac9bd92bddeb3fd0316708167533832df0	src/assets/catalog/human-options.ts
100644 blob e62da3f9eb72f6959874f6648afbf349ee42fc32	src/assets/catalog/humans.ts
100644 blob 7ea6e1e630b3bdc9b9a558eee1594b9864789020	src/assets/catalog/lights.ts
100644 blob 6aa3273ab9d5f28f4f2618c7f3ad6f002886ceed	src/assets/catalog/production-props.ts
100644 blob 5d61693cf8282985b2c8c936bad5caa4a1737a05	src/assets/catalog/roads.ts
100644 blob a0e1c8b46c80183b9b22e5f9343d281821707629	src/assets/catalog/room-parts.ts
100644 blob 8526f50724ed616c37515f50f3b4ef84988325fb	src/assets/catalog/shapes.ts
100644 blob 413f792e7afd800c03a23db38c97a1606bd363f2	src/assets/catalog/types.ts
100644 blob 6e5c3d0d68d0def6bebdc59d6177d779fe93ef19	src/assets/circulation.ts
100644 blob 0ef7f2131114f063ee1cd605b2a27298c62b8435	src/assets/contact-anchors.ts
100644 blob fb1d7456f5bc4aba5ebf79c8ba5e95c007dfc111	src/assets/creation-mode.ts
100644 blob facbc96f92bab68c34de7c9e2ceb1a9aa5acc75e	src/assets/creatures.ts
100644 blob 80b8ec4f5ec13c805e3af1c293ef2d5fc6315bc0	src/assets/crowd.ts
100644 blob ad196822257121e5ed3c9e8376376b2d854a8e0d	src/assets/dispose.ts
100644 blob 3a825276106c6f73476b1907f2bd742b681b5ad2	src/assets/furniture/appliances.ts
100644 blob 14dcdecdf81e0b1460d733857f2e9e07ad99c94f	src/assets/furniture/bedroom.ts
100644 blob c4f75c2d01d8dfc22d09b7cefebfd43daa6b00c1	src/assets/furniture/index.ts
100644 blob df5e577fa060967c37df26871b3a79c29b007326	src/assets/furniture/seating.ts
100644 blob 83ae0dbf573ced565e4790caa3e908803fb2eb7d	src/assets/furniture/shared.ts
100644 blob 5db3ac7f1c7ce735b9761b1db0b71c5f6c0cf1e0	src/assets/furniture/storage.ts
100644 blob 14cdc6803795377fb3af6e6c3e5c54ab0e3ea0cb	src/assets/geometry.ts
100644 blob 3ac8cc6dd94c89505dbc7aa9f6cbf316bca8f3b7	src/assets/hand-props.ts
100644 blob 2facca5dea532e946cdd72b82f67a2bd2f6b4e19	src/assets/human-animation.ts
100644 blob 458b00364959fda4067542e40222674a97ac7e9e	src/assets/human-costume.ts
100644 blob f7387c4f7b3b5cd0ab37122e082ef2820796442c	src/assets/human-details.ts
100644 blob 0ef0d87f704ec1784f72d152a4fc088eee1dccd7	src/assets/human-legacy.ts
100644 blob 0a3919d80db980ccba7e10e1b9fc8fa74d708a68	src/assets/human-parameters.ts
100644 blob ea625d1b69c5ae08c7581a3de4dd2f2e7a6451ab	src/assets/humanoid.ts
100644 blob 925bf34e0d930ac29e30235d8661094ad38b6426	src/assets/industrial.ts
100644 blob 604b13973e9a18e7f10a1abafa7b84bcc5ec1ccf	src/assets/joint-schema.ts
100644 blob 2ae8be9f38837dee7f256919daec1ff0bc2a17ff	src/assets/library-preferences.ts
100644 blob f3edcedd324ecbf183e353323a4485928e36368f	src/assets/object-builder.ts
100644 blob 4183756f9a64b168ee805c8d2128c461536ad9da	src/assets/parameters.ts
100644 blob 491786ec6f7f94d88d2add56d09cbc365e4cdcf8	src/assets/plants.ts
100644 blob d069748601020e66a473000b954d878770ae26ae	src/assets/primate.ts
100644 blob 0caf972e14e1621a020ff87746768aeba4b3640d	src/assets/procedural.ts
100644 blob 352a5e8a4011653be37c5294da51b7e9dfca7c85	src/assets/props-legacy.ts
100644 blob 110364c1cfeb5e0cd14a040c21fec1e15a28c8a6	src/assets/props.ts
100644 blob 0e64bf8f8628d74926c754b6bcfab58965e49a24	src/assets/quadruped.ts
100644 blob e38c1dd65afc4ef1316811a1dd32c9d89589bbba	src/assets/rig-pose.ts
100644 blob fc345aad9778b91931556fb2fb606dfdbce0e2a7	src/assets/roads.ts
100644 blob d0b57cdcad3838fcfe33b38f9c3ac9b3402bb321	src/assets/room-part.ts
100644 blob fc54853c32ece99706f11dcacdcb430388c7539a	src/assets/room.ts
100644 blob 412fe12addda4aa2a54c66ff1e37721bc2d196c3	src/assets/shapes.ts
100644 blob a0787f04b4fa9f373edb4b6e8210e75a763a0143	src/assets/terrain.ts
100644 blob 2868b2772d021a7cf00a5cf115ddd0af6f3ef8a9	src/assets/themed.ts
100644 blob f1ce38429d0dd22d3a240dc4370ab4f15f563753	src/assets/thumbnails.ts
100644 blob 26e55fac3cd1902ca0c37a1c0671553dc59b3dd1	src/assets/vehicles.ts
100644 blob 6b9ebc907eb101576d5089dbfeac64029bb70452	src/automation/builtin-skill.json
100644 blob 9a9b9158d7129b8298f8e1b77a9acdbf52b0c821	src/automation/contract.ts
100644 blob 41ee373d746061ef9c21f6d7677571ce13ad1245	src/automation/desktop-types.ts
100644 blob e5255b380cbdf5b077d4797350216e4d3b4a9aa1	src/automation/edit-journal.ts
100644 blob 18941cd0ed0a1aaa685b35ad9bb5654bfc7a004d	src/automation/edit-locations.ts
100644 blob c95085e2801efcb2ee7692ad1170d630f05c7222	src/automation/edits.ts
100644 blob 389147b1d39f49468b3fbd2140c751195a162bc8	src/automation/read-scene.ts
100644 blob aaa07394af464d56c769fd2b5d692f05df9cc7a5	src/automation/read-sections.ts
100644 blob 723b70e5cf6fa328308b8da6f5fe42e7ffdee923	src/automation/scene-tools.ts
100644 blob 9adcb6e30026c226b594cc7054e139a834c15b4e	src/automation/service.ts
100644 blob 9151f5386c4c31c90131ff779a54fc9958f985b3	src/automation/skill.ts
100644 blob a185e35ed8341a18d45a2a4782d0a46d787e7dd6	src/automation/tool-summaries.ts
100644 blob d9d0e5b0a999461fe84eab13cf8168791ab3a5bc	src/automation/validate.ts
100644 blob b178d91a48cffe1bea869c0f76d3b7720f6227a2	src/building/floors.ts
100644 blob 448f15922c1dbe861cd5d4f70ab7810cd2c8e25e	src/building/structure-links.ts
100644 blob c54dac8eeea8eb2e81b6c0a79bcb8994a5320e8c	src/building/structure-ports.ts
100644 blob a4bb2a14269c27577062039084c9e0f89010671a	src/building/zones.ts
100644 blob 45fa8d7c2a26f4395a77d4b54e3f91fd155190e0	src/cinematography/aim-response.ts
100644 blob 8b2262e4845cfaf08d3b0bd64e1b52e7c62c906e	src/cinematography/camera-effects.ts
100644 blob 795cf80746d218c0b3494f8c79d491e44cdb35d1	src/cinematography/continuity.ts
100644 blob 018f96726dfbd54d8bf27944bf8b13edf4704fe0	src/cinematography/lens-projection.ts
100644 blob 54bfd14531b9d80df8bd7699ff52f8bd4fb55055	src/cinematography/motion-presets.ts
100644 blob 8b2ef62175ec8b6684ea182fc52b50324d6b8ba6	src/cinematography/shot-effects.ts
100644 blob 55f9223be2b6d2880ec62b8a593479c856bdd43a	src/clip-editing.ts
100644 blob 6b12f7cfef3a04e1d606d352eddfb0495c10a8b4	src/editor/camera-editing.ts
100644 blob c81cd0cc949da7aa6faab64a811ec0e7d1cabce4	src/editor/contact-estimation.ts
100644 blob 06f71f4e7bd80598b75d5c31e5e4788ce9ccadfd	src/editor/contact-marker.ts
100644 blob 8376815bc3d31d43dda152ac97df01698826806a	src/editor/entity-color.ts
100644 blob d6599fd0cb654050300ede0fba915101ebd2a48a	src/editor/foot-contact.ts
100644 blob 2041d95d440e154787fcee0a3bd64566974ec42f	src/editor/invariants.ts
100644 blob 75cd7391a8acbf419ffb36e285e52c4184c0d9a8	src/editor/model-recording.ts
100644 blob 842ef507e89c39593b22c78c3c34ceb3f0e4b234	src/editor/navigation.ts
100644 blob d0b64e160ffe448da75490e17122159d688e7eae	src/editor/object-snapping.ts
100644 blob 9a915201f3d15f026507d79c762f3153193d8574	src/editor/operations.ts
100644 blob 77f00823fd01ac28d9baaae51de265760d418d5b	src/editor/position-keys.ts
100644 blob 9a8a2c494d053f5c4f496b2731a06ec8cd8fdb10	src/editor/preferences.ts
100644 blob 43700bd0c473ef7e9f8ef1fc070ad243f3249bc1	src/editor/recovery-autosave.ts
100644 blob 432dabccca80eb9f13de1d96587e4a2d9d305520	src/editor/scene-render-cache.ts
100644 blob c7186baa4b0fcf55f8b499832423ef6774106482	src/editor/seat-placement.ts
100644 blob dd6e4ab59935c1c6f6bfa98d5a0ece4b290903a5	src/editor/timeline-drag.ts
100644 blob 798d538f4ac68b063a44fd3696833dcbac63fd79	src/editor/timeline-group-drag.ts
100644 blob eab8eac7cf38a1b05f73a729d73e8b74164220ea	src/editor/timeline-selection.ts
100644 blob 8d79f7dda15916508d2af7f0d04ec93aa3696f65	src/editor/zone-helpers.ts
100644 blob c77e3950372abd4efe7c97d038dd6a7e4729a586	src/engine.ts
100644 blob 0c0a5d422dc9ad85e08c639fc1c8a984d58e3b9a	src/export.ts
100644 blob 21da217bbd7b92a993d8e77f6d16a763abf757d0	src/exporting/batch.ts
100644 blob 32bff36a35395f0afb1c28280a7b5dd1b4c48f38	src/exporting/delivery.ts
100644 blob 64e5f02c7be43f65a00ef0f0cfe11cd57b4c17d2	src/exporting/errors.ts
100644 blob 715c1bca5f8de1724299607ce32885e6997a8172	src/exporting/plan.ts
100644 blob 3c5599cf9e86501c18002f9c3ae7191cbc583275	src/lighting/model.ts
100644 blob 0730862fa9efea3f75f2c7584ddb61e694a853d8	src/lighting/presets.ts
100644 blob eaf1b1784f3d93c74084b908faa3e7b2d7a7bc35	src/lighting/runtime.ts
100644 blob 34b69468af925110225df53986a720027b99129b	src/lighting/wall-transmission.ts
100644 blob 6e0ebc49501fcec0df2c2b6b9aa97109d73c034b	src/main.ts
100644 blob 9e2a6814bad270c8cd25cfcd80463c310ce0624a	src/media/help.ts
100644 blob d4be0674237b87b0efaacb22d9e2949e1a25b723	src/media/model.ts
100644 blob 35be0208fb96930ece8a55669b355743597cbf33	src/media/offline-source.ts
100644 blob 7d1564a710e6a18c5732bf62f9847253b5bbf161	src/media/projection.ts
100644 blob 3b96c1b5a467edc75b3f361afeccd28552b9e347	src/media/source.ts
100644 blob ea9b1b6f9bba642e0d7054909f432176db062e70	src/media/surface-runtime.ts
100644 blob db5c542b00123e93b14de5cb7a61d516e1167bc5	src/media/texture-pool.ts
100644 blob 796530ff1c3dd734cf439b15ace678817e308eef	src/media/video-frames.ts
100644 blob 04ec703937a892f8ab65d7045995b53496eb1ebb	src/model.ts
100644 blob 858e5e4a62e5ba39106868487eda8ed2acabed7f	src/parametric-props.ts
100644 blob f8d02f56cdbf664b155f3ea6f7cd2654ccdd0136	src/production/bundle.ts
100644 blob 8329a7e2349151cdc6510e551d4eb3637a6ad742	src/production/notes.ts
100644 blob 4610b212479e2400c63b2265cdb0d825008785f9	src/production/prompts.ts
100644 blob ba7f815509562e5e098363129fdd0d659cd460d7	src/production/reference-labels.ts
100644 blob 9a24769718116df3a9369b474c3324b6b5d9370d	src/production/validation.ts
100644 blob 89e20ba751caf998072decc9fd6ec977244e4fdb	src/production/zip.ts
100644 blob 4c73ea58e89824be7490945216ecb21f452986bf	src/resources/fbx-document.ts
100644 blob c008275cb10d6590e258703f58c6fa4283f1c6d0	src/resources/fbx-model.ts
100644 blob f7a643f2fd77aa3d7db0e67f0df8c95b087c1565	src/resources/fbx-source.ts
100644 blob d974fd4f2527bcd92ab575a62404dae473366f60	src/resources/gltf-model.ts
100644 blob 4cf30f83fd27a5124b819b91018e4bd4db459401	src/resources/model-loader.ts
100644 blob 3ef6243e99703c8d60571e3d2f79e2d5ff6eddc5	src/resources/model-motion.ts
100644 blob 1da94a3e6a994870b83a72971402bba0eca16826	src/resources/model-node-edits.ts
100644 blob ab12fb31cc7f8391a726ea36441255200e8e80ec	src/resources/model-node-runtime.ts
100644 blob 8be80702cb344b6c7816c82e44700ad03f352939	src/resources/model-node-visibility.ts
100644 blob 3a67478dbd238ea11f056fde1f5dfd43ba103442	src/resources/model-package.ts
100644 blob 9a902a30310866c03bfbf90b98105577fde42ca5	src/resources/model-path.ts
100644 blob e1adcdd5eaed2e94f7c0529f7fe9af1059f828b6	src/resources/model-runtime.ts
100644 blob 564128d95e53e36cea424ad73d3530b26e3c4c7f	src/resources/native-animation.ts
100644 blob 6f5ca6abaaa11ab92e879344d9d78dc6a2da5445	src/resources/obj-model.ts
100644 blob d2e04f7c6e3281609991eaed2bf58b94489258c8	src/resources/obj-source.ts
